470e16, 20, 162  
4b111c, 20, 163  
42121c, 20, 164  
cc8062, 100, 165  
4b161c, 20, 166  
42131c, 20, 167  
73452f, 20, 168  
73452f, 20, 169  
72452f, 20, 170  
73452f, 20, 171  
79563c, 20, 172  
77563b, 20, 173  
74523b, 20, 174  
8e603e, 20, 175  
8e603e, 20, 176  
8e603f, 20, 177  
8f603f, 20, 178  
906140, 20, 179  
8e603f, 20, 180  
8f613f, 20, 181  
8c5f3e, 20, 182  
8e5d3b, 20, 183  
8e5e3c, 20, 184  
8b5c3a, 20, 185  
875738, 20, 186  
855537, 20, 187  
7e5134, 20, 188  
7f5334, 20, 189  
885938, 20, 190  
895a39, 20, 191  
906140, 20, 192  
8f5f3e, 20, 193  
8f613f, 20, 194  
8f613f, 20, 195  
90613f, 20, 196  
906140, 20, 197  
8f613f, 20, 198  
8d5f3e, 20, 199  
b67a5a, 100, 200  
8f3222, 20, 201  
852d20, 20, 202  
852e1f, 20, 203  
101623, 20, 204  
253950, 20, 205  
284965, 20, 206  
384238, 20, 207  
46402f, 20, 208  
1a4145, 20, 209  
41463d, 20, 210  
336371, 20, 211  
1f3a47, 20, 212  
0d2d3f, 20, 213  
112f43, 20, 214  
213b47, 20, 215  
425964, 20, 216  
465d60, 20, 217  
17506a, 20, 218  
0d3b48, 20, 219  
0c3a46, 20, 220  
4c3135, 20, 221  
3e2935, 20, 222  
404f70, 20, 223  
4a5c7e, 20, 224  
114067, 20, 225  
1e2d4a, 20, 226  
1a2f4b, 20, 227  
1b2e4b, 20, 228  
2e2272, 20, 229  
1c1842, 20, 230  
5f78d1, 20, 231  
060b22, 20, 232  
3ca5f1, 100, 233  
507dda, 20, 234  
343c5c, 20, 235  
333d5d, 20, 236  
0a2939, 20, 237  
082f43, 20, 238  
05376c, 20, 239  
202c4a, 20, 240  
38404b, 20, 241  
1f1f34, 20, 242  
562a29, 20, 243  
562720, 20, 244  
492825, 20, 245  
0b243e, 20, 246  
0b1e38, 20, 247  
051d31, 20, 248  
24273d, 20, 249  
382840, 20, 250  
2d1c24, 20, 251  
331d1e, 20, 252  
2f1e22, 20, 253  
210c0b, 20, 254  
0f2048, 20, 255  
123746, 20, 256  
4c2d1f, 20, 257  
112043, 20, 258  
ef8c0a, 100, 259  
ec9122, 100, 260  
241931, 20, 261  
391546, 20, 262  
1e312a, 20, 263  
112943, 20, 264  
112943, 20, 265  
0a392e, 20, 266  
0b3a2e, 20, 267  
102940, 20, 268  
0a2f6f, 20, 269  
18253e, 20, 270  
263e77, 20, 271  
08233d, 20, 272  
0b2c48, 20, 273  
0c2b3f, 20, 274  
0e2b4a, 20, 275  
383879, 20, 276  
9e62c8, 20, 277  
164fb8, 20, 278  
1642a3, 20, 279  
154cad, 20, 280  
152c73, 20, 281  
443d89, 20, 282  
17164b, 20, 283  
16164b, 20, 284  
39130f, 20, 285  
d9a984, 100, 286  
3b0c09, 20, 287  
3d0a06, 20, 288  
3f0a06, 20, 289  
89563a, 20, 290  
8a563a, 20, 291  
844e32, 20, 292  
8c5434, 20, 293  
43191c, 20, 294  
42191b, 20, 295  
321d16, 20, 296  
8a5841, 20, 297  
8f5c45, 20, 298  
82523c, 20, 299  
794628, 20, 300  
724629, 20, 301  
372720, 20, 302  
382922, 20, 303  
3b2a23, 20, 304  
8e5c3b, 20, 305  
87593a, 20, 306  
88593b, 20, 307  
88593b, 20, 308  
bd875b, 100, 309  
c88c5b, 100, 310  
2f231d, 20, 311  
27201d, 20, 312  
bab1aa, 100, 313  
b09e91, 100, 314  
461521, 20, 315  
481420, 20, 316  
471420, 20, 317  
411622, 20, 318  
411521, 20, 319  
411520, 20, 320  
3a151e, 20, 321  
3a151d, 20, 322  
dc5b52, 100, 323  
411522, 20, 324  
411522, 20, 325  
3e151f, 20, 326  
3f1521, 20, 327  
3f1521, 20, 328  
dc5c54, 100, 329  
472027, 20, 330  
471f26, 20, 331  
4c2026, 20, 332  
361a20, 20, 333  
30171f, 20, 334  
371920, 20, 335  
996240, 20, 336  
9c6340, 20, 337  
9b623f, 20, 338  
985f3c, 20, 339  
98603d, 20, 340  
98603d, 20, 341  
98603d, 20, 342  
8e5745, 20, 343  
b57042, 20, 344  
b67042, 20, 345  
b26c3f, 20, 346  
7e4a2e, 20, 347  
834e31, 20, 348  
342725, 20, 349  
b87449, 100, 350  
372825, 20, 351  
875a3c, 20, 352  
895b3d, 20, 353  
895c3d, 20, 354  
875a3c, 20, 355  
431c29, 20, 356  
421c28, 20, 357  
720e1c, 20, 358  
470915, 20, 359  
4b0d16, 20, 360  
400b12, 20, 361  
430b16, 20, 362  
450b17, 20, 363  
410915, 20, 364  
420915, 20, 365  
410915, 20, 366  
420915, 20, 367  
420915, 20, 368  
3e0914, 20, 369  
3d0814, 20, 370  
420915, 20, 371  
410915, 20, 372  
430815, 20, 373  
360b14, 20, 374  
360e15, 20, 375  
360d15, 20, 376  
360d15, 20, 377  
360d15, 20, 378  
350d15, 20, 379  
e09c6f, 100, 380  
e19f71, 100, 381  
e59157, 100, 382  
e18e58, 100, 383  
e18e58, 100, 384  
e18e58, 100, 385  
e18e59, 100, 386  
2c2b2e, 20, 387  
1b252d, 20, 388  
1a242c, 20, 389  
1c272f, 20, 390  
1b242c, 20, 391  
1b242c, 20, 392  
1d252e, 20, 393  
1d262e, 20, 394  
1e2730, 20, 395  
1e2830, 20, 396  
1b252d, 20, 397  
1b252d, 20, 398  
1b242c, 20, 399  
1b242c, 20, 400  
1b242c, 20, 401  
1a242c, 20, 402  
1b1e27, 20, 403  
1b1f28, 20, 404  
1c1c22, 20, 405  
181920, 20, 406  
c68363, 100, 407  
c68464, 100, 408  
c57d5b, 100, 409  
c57f5d, 100, 410  
bf7a59, 100, 411  
1f2e3a, 20, 412  
8b5847, 20, 413  
7b533e, 20, 414  
cd8864, 100, 415  
d08965, 100, 416  
ae6247, 20, 417  
ad6146, 20, 418  
925037, 20, 419  
af6247, 20, 420  
955139, 20, 421  
1b262f, 20, 422  
1b262f, 20, 423  
c67e5d, 100, 424  
1a2832, 20, 425  
1a2833, 20, 426  
1a2833, 20, 427  
c48263, 100, 428  
c58262, 100, 429  
1c2732, 20, 430  
1b2530, 20, 431  
1b2632, 20, 432  
1b2632, 20, 433  
1b2632, 20, 434  
1b2631, 20, 435  
82431f, 20, 436  
8a4720, 20, 437  
1c2733, 20, 438  
1e242e, 20, 439  
1b2531, 20, 440  
1c2632, 20, 441  
1b2530, 20, 442  
d18662, 100, 443  
2b2c34, 20, 444  
2a2c34, 20, 445  
1f2c38, 20, 446  
2a2c34, 20, 447  
2a2c34, 20, 448  
2a2c34, 20, 449  
2a2c34, 20, 450  
1f2b37, 20, 451  
2a2c34, 20, 452  
1f2b38, 20, 453  
d87f5d, 100, 454  
d8805d, 100, 455  
d67e5b, 100, 456  
d7815f, 100, 457  
d98360, 100, 458  
d78463, 100, 459  
dc8260, 100, 460  
db825f, 100, 461  
d88362, 100, 462  
df7f59, 100, 463  
d97e5a, 100, 464  
db7e5a, 100, 465  
dc7e59, 100, 466  
dc7c57, 100, 467  
dc7c57, 100, 468  
24262d, 20, 469  
e48560, 100, 470  
25262c, 20, 471  
27262b, 20, 472  
653d31, 20, 473  
663d30, 20, 474  
683e32, 20, 475  
6c4134, 20, 476  
7c573f, 20, 477  
7b563f, 20, 478  
7c563f, 20, 479  
80593f, 20, 480  
7c563e, 20, 481  
79543d, 20, 482  
74503a, 20, 483  
75503b, 20, 484  
75503b, 20, 485  
74503b, 20, 486  
74503b, 20, 487  
7e573f, 20, 488  
7c553e, 20, 489  
7c553e, 20, 490  
78533c, 20, 491  
221914, 20, 492  
1e1813, 20, 493  
b67b58, 100, 494  
be8164, 100, 495  
794e32, 20, 496  
7a4e32, 20, 497  
7a4e33, 20, 498  
7b4f33, 20, 499  
7b4f33, 20, 500  
7b4f33, 20, 501  
7b4f33, 20, 502  
7c4f32, 20, 503  
7d5136, 20, 504  
7c5036, 20, 505  
7c5036, 20, 506  
83573f, 20, 507  
845840, 20, 508  
83573f, 20, 509  
84583f, 20, 510  
84583f, 20, 511  
84583f, 20, 512  
845840, 20, 513  
7c4d35, 20, 514  
7b4c35, 20, 515  
8a553c, 20, 516  
885139, 20, 517  
7c4933, 20, 518  
3c241b, 20, 519  
8e553b, 20, 520  
8a5239, 20, 521  
8a5239, 20, 522  
7c4932, 20, 523  
8e553b, 20, 524  
7f4b34, 20, 525  
8f563c, 20, 526  
90593f, 20, 527  
bd8863, 100, 528  
bb8762, 100, 529  
784d35, 20, 530  
442a1d, 20, 531  
422a1d, 20, 532  
764a33, 20, 533  
734831, 20, 534  
744932, 20, 535  
744932, 20, 536  
87563b, 20, 537  
af7e5d, 100, 538  
b58360, 100, 539  
b27e5e, 100, 540  
86593f, 20, 541  
875a40, 20, 542  
875a3f, 20, 543  
87593f, 20, 544  
86593f, 20, 545  
87593f, 20, 546  
87593f, 20, 547  
86593f, 20, 548  
875a40, 20, 549  
885a40, 20, 550  
885a40, 20, 551  
86583f, 20, 552  
85583f, 20, 553  
875b3f, 20, 554  
86583e, 20, 555  
86593f, 20, 556  
86583f, 20, 557  
875a3f, 20, 558  
875a3f, 20, 559  
86583d, 20, 560  
885b40, 20, 561  
7e5237, 20, 562  
896044, 20, 563  
b0835b, 100, 564  
81543b, 20, 565  
754d34, 20, 566  
7e573c, 20, 567  
3f322a, 20, 568  
40322a, 20, 569  
8c613f, 20, 570  
885d3d, 20, 571  
835739, 20, 572  
805538, 20, 573  
825738, 20, 574  
472819, 20, 575  
462718, 20, 576  
462718, 20, 577  
462719, 20, 578  
472819, 20, 579  
462719, 20, 580  
462818, 20, 581  
472818, 20, 582  
472819, 20, 583  
232219, 20, 584  
232119, 20, 585  
232119, 20, 586  
232018, 20, 587  
231f18, 20, 588  
231f18, 20, 589  
232119, 20, 590  
232119, 20, 591  
1f221a, 20, 592  
14231d, 20, 593  
1c221c, 20, 594  
1d231c, 20, 595  
1d221b, 20, 596  
18211d, 20, 597  
1a3124, 20, 598  
203126, 20, 599  
2a1f1d, 20, 600  
222124, 20, 601  
511920, 20, 602  
491b1e, 20, 603  
4c1f1f, 20, 604  
17201c, 20, 605  
161f1b, 20, 606  
17211c, 20, 607  
1b1e1a, 20, 608  
1c1d19, 20, 609  
182820, 20, 610  
381a1a, 20, 611  
4c0f14, 20, 612  
480c11, 20, 613  
5d1411, 20, 614  
5f1714, 20, 615  
845847, 20, 616  
9a7762, 20, 617  
4f0c0b, 20, 618  
4f0c0c, 20, 619  
4f0c0c, 20, 620  
4e0b0b, 20, 621  
4c0c0c, 20, 622  
4c0c0c, 20, 623  
4e0b0a, 20, 624  
4e0c0c, 20, 625  
4b0808, 20, 626  
490809, 20, 627  
4a0808, 20, 628  
490809, 20, 629  
490809, 20, 630  
590a09, 20, 631  
490809, 20, 632  
4c0708, 20, 633  
580707, 20, 634  
4b0808, 20, 635  
590706, 20, 636  
580606, 20, 637  
5b0706, 20, 638  
5c0808, 20, 639  
5d0808, 20, 640  
d5cccf, 100, 641  
463e29, 20, 642  
463d28, 20, 643  
cb7326, 100, 644  
785e31, 20, 645  
785e32, 20, 646  
0c365e, 20, 647  
a49095, 100, 648  
550706, 20, 649  
520707, 20, 650  
560707, 20, 651  
530a14, 20, 652  
460d0c, 20, 653  
470d0c, 20, 654  
460d0c, 20, 655  
450d0c, 20, 656  
480c0b, 20, 657  
490c0b, 20, 658  
4a0d0d, 20, 659  
4a0c0d, 20, 660  
4a0c0d, 20, 661  
460d0d, 20, 662  
450d0d, 20, 663  
5f090a, 20, 664  
5f0607, 20, 665  
600606, 20, 666  
600606, 20, 667  
5e0808, 20, 668  
63050f, 20, 669  
5d0506, 20, 670  
5e0607, 20, 671  
5d0507, 20, 672  
5d0607, 20, 673  
5d0608, 20, 674  
60070c, 20, 675  
291513, 20, 676  
251513, 20, 677  
1e1714, 20, 678  
261513, 20, 679  
5b0c0b, 20, 680  
5f0809, 20, 681  
600808, 20, 682  
5f0708, 20, 683  
5f0808, 20, 684  
5f0808, 20, 685  
5e0909, 20, 686  
5d0808, 20, 687  
5d0706, 20, 688  
06120f, 20, 689  
1c0b0d, 20, 690  
1b0b0e, 20, 691  
5e0807, 20, 692  
5e0807, 20, 693  
61100f, 20, 694  
5f0f10, 20, 695  
5f0e0e, 20, 696  
620d0c, 20, 697  
630b0a, 20, 698  
630c0b, 20, 699  
630c0b, 20, 700  
600b0b, 20, 701  
600c0b, 20, 702  
611311, 20, 703  
611412, 20, 704  
650d0c, 20, 705  
640e0d, 20, 706  
650d0c, 20, 707  
640d0c, 20, 708  
630e0e, 20, 709  
630e0d, 20, 710  
5f0807, 20, 711  
5f0807, 20, 712  
5f0807, 20, 713  
59090a, 20, 714  
590909, 20, 715  
590908, 20, 716  
590909, 20, 717  
590909, 20, 718  
590909, 20, 719  
520909, 20, 720  
510909, 20, 721  
510909, 20, 722  
500909, 20, 723  
5f0907, 20, 724  
600807, 20, 725  
600a08, 20, 726  
5c0505, 20, 727  
483b3a, 20, 728  
431e18, 20, 729  
441e18, 20, 730  
3c2c1f, 20, 731  
3c2c1f, 20, 732  
302a22, 20, 733  
2f2a22, 20, 734  
211b1a, 20, 735  
211b1a, 20, 736  
1d1716, 20, 737  
1c1615, 20, 738  
f0775b, 100, 739  
e5a57b, 100, 740  
cda279, 100, 741  
221d17, 20, 742  
322620, 20, 743  
d3c1ad, 100, 744  
282018, 20, 745  
282118, 20, 746  
292119, 20, 747  
221a18, 20, 748  
241e1f, 20, 749  
201816, 20, 750  
1e1614, 20, 751  
1a1311, 20, 752  
1a1312, 20, 753  
1b1312, 20, 754  
d1715b, 100, 755  
d3715a, 100, 756  
d3715a, 100, 757  
d3715a, 100, 758  
d3715a, 100, 759  
d3705a, 100, 760  
d4715a, 100, 761  
d3715b, 100, 762  
241f1e, 20, 763  
221a17, 20, 764  
221a17, 20, 765  
221a17, 20, 766  
211a1c, 20, 767  
20181a, 20, 768  
21191a, 20, 769  
1f1819, 20, 770  
1f1718, 20, 771  
20181a, 20, 772  
1f1818, 20, 773  
1f1819, 20, 774  
e55b5f, 100, 775  
e35e61, 100, 776  
e35d60, 100, 777  
e55c5f, 100, 778  
e55a5e, 100, 779  
e55a5e, 100, 780  
cd0a2a, 20, 781  
cd0c2b, 20, 782  
ce0b2b, 20, 783  
cd0b2b, 20, 784  
cd0c2b, 20, 785  
ce0a2b, 20, 786  
cd0e2c, 20, 787  
ce0e2b, 20, 788  
ce0b2b, 20, 789  
cd0b2b, 20, 790  
221916, 20, 791  
201715, 20, 792  
b8132d, 20, 793  
c0112d, 20, 794  
c0102c, 20, 795  
261819, 20, 796  
bb102c, 20, 797  
bb102b, 20, 798  
cca79e, 100, 799  
1a1316, 20, 800  
cea99f, 100, 801  
cea9a0, 100, 802  
1b191d, 20, 803  
b2797c, 100, 804  
c9a49a, 100, 805  
341e10, 20, 806  
3e231a, 20, 807  
ec494d, 20, 808  
3d241c, 20, 809  
3d2921, 20, 810  
3d2620, 20, 811  
3d2721, 20, 812  
1f1817, 20, 813  
c3192f, 20, 814  
c2162e, 20, 815  
c1152e, 20, 816  
c2132d, 20, 817  
c2152e, 20, 818  
c41a30, 20, 819  
271413, 20, 820  
251312, 20, 821  
271413, 20, 822  
271413, 20, 823  
271413, 20, 824  
2b211c, 20, 825  
2c2220, 20, 826  
2a211f, 20, 827  
191313, 20, 828  
181213, 20, 829  
1e1613, 20, 830  
1e1514, 20, 831  
1e1513, 20, 832  
1f1713, 20, 833  
96142a, 20, 834  
ac132c, 20, 835  
95132a, 20, 836  
97142a, 20, 837  
96132a, 20, 838  
3d271f, 20, 839  
4b0d0d, 20, 840  
641ba6, 20, 841  
252834, 20, 842  
282a38, 20, 843  
293447, 20, 844  
2b2b3e, 20, 845  
1b2c42, 20, 846  
13172a, 20, 847  
ca45a5, 20, 848  
183b52, 20, 849  
c8bcca, 100, 850  
35576e, 20, 851  
c2ddb6, 100, 852  
31212f, 20, 853  
571785, 20, 854  
cfada0, 100, 855  
154f4a, 20, 856  
1784a9, 20, 857  
146fa1, 20, 858  
1393ad, 20, 859  
0977a7, 20, 860  
cfccc4, 100, 861  
0f334a, 20, 862  
cff8fb, 100, 863  
058bdb, 20, 864  
1496b1, 20, 865  
0b759a, 20, 866  
0a98db, 20, 867  
078ec9, 20, 868  
0694c6, 20, 869  
c1a6ad, 100, 870  
165192, 20, 871  
104f8b, 20, 872  
16598b, 20, 873  
093d61, 20, 874  
062745, 20, 875  
10b9df, 100, 876  
0c75b1, 20, 877  
322138, 20, 878  
1c2c30, 20, 879  
2a2f34, 20, 880  
0a4f94, 20, 881  
0c6faa, 20, 882  
195688, 20, 883  
278fa6, 20, 884  
1f5984, 20, 885  
0a435a, 20, 886  
2d251f, 20, 887  
2e201c, 20, 888  
2e1f1b, 20, 889  
0d88b3, 20, 890  
0968a4, 20, 891  
145677, 20, 892  
137799, 20, 893  
11485f, 20, 894  
0c455c, 20, 895  
174b5c, 20, 896  
b69cbe, 100, 897  
b294b8, 100, 898  
b9bbe7, 100, 899  
96b8df, 100, 900  
0d5d78, 20, 901  
094e6a, 20, 902  
0e546e, 20, 903  
0e5b75, 20, 904  
0a4e72, 20, 905  
104763, 20, 906  
095c78, 20, 907  
1087a5, 20, 908  
0d394d, 20, 909  
1b334d, 20, 910  
142545, 20, 911  
0b3c52, 20, 912  
0f304d, 20, 913  
0d3a4d, 20, 914  
1a334c, 20, 915  
142948, 20, 916  
0b4055, 20, 917  
114262, 20, 918  
165373, 20, 919  
138095, 20, 920  
175170, 20, 921  
185f7f, 20, 922  
78cbcc, 100, 923  
06213a, 20, 924  
15bfa5, 100, 925  
44bcca, 100, 926  
0a7dab, 20, 927  
1ba8c9, 100, 928  
b6a5b9, 100, 929  
b8b1bc, 100, 930  
c3b6c5, 100, 931  
dfb193, 100, 932  
e2b391, 100, 933  
374842, 20, 934  
deab8b, 100, 935  
364946, 20, 936  
144635, 20, 937  
22403a, 20, 938  
334f46, 20, 939  
0d423f, 20, 940  
3d4f47, 20, 941  
d0b8a3, 100, 942  
204838, 20, 943  
435041, 20, 944  
cfb69f, 100, 945  
374a42, 20, 946  
d1b8a1, 100, 947  
20674b, 20, 948  
0e0d07, 20, 949  
1d150a, 20, 950  
1e160a, 20, 951  
1e1509, 20, 952  
2c220f, 20, 953  
2d2310, 20, 954  
2e2011, 20, 955  
322011, 20, 956  
352212, 20, 957  
3a2a09, 20, 958  
392809, 20, 959  
38270a, 20, 960  
36240c, 20, 961  
35240c, 20, 962  
352515, 20, 963  
34240d, 20, 964  
35240c, 20, 965  
33230d, 20, 966  
33220a, 20, 967  
332309, 20, 968  
312208, 20, 969  
342308, 20, 970  
352208, 20, 971  
ad8016, 100, 972  
1b1604, 20, 973  
2b2307, 20, 974  
1c1604, 20, 975  
1d1804, 20, 976  
1f1408, 20, 977  
0e0805, 20, 978  
0e0905, 20, 979  
1d150c, 20, 980  
3f2614, 20, 981  
241913, 20, 982  
231913, 20, 983  
241e13, 20, 984  
261f13, 20, 985  
301c0e, 20, 986  
131d21, 20, 987  
ba7212, 20, 988  
1c1b0f, 20, 989  
352008, 20, 990  
141f1e, 20, 991  
161f1e, 20, 992  
13221d, 20, 993  
14191a, 20, 994  
161d1c, 20, 995  
181f1d, 20, 996  
181f1d, 20, 997  
121d1d, 20, 998  
1b1e1b, 20, 999  
1c1c19, 20, 1000  
1c1e1a, 20, 1001  
1b231b, 20, 1002  
1b261a, 20, 1003  
17201a, 20, 1004  
161f19, 20, 1005  
172019, 20, 1006  
182019, 20, 1007  
161f18, 20, 1008  
2c300e, 20, 1009  
2b2e0d, 20, 1010  
21291a, 20, 1011  
57d327, 100, 1012  
382b13, 20, 1013  
322913, 20, 1014  
302813, 20, 1015  
311907, 20, 1016  
311907, 20, 1017  
301907, 20, 1018  
2f301b, 20, 1019  
2c2e1a, 20, 1020  
2d3517, 20, 1021  
2e3017, 20, 1022  
ce7c2c, 100, 1023  
ce7b2b, 100, 1024  
e35d35, 100, 1025  
31120c, 20, 1026  
d96422, 20, 1027  
261710, 20, 1028  
792242, 20, 1029  
1a1811, 20, 1030  
19170f, 20, 1031  
1a1811, 20, 1032  
1c180f, 20, 1033  
1d190f, 20, 1034  
1d180f, 20, 1035  
1d180e, 20, 1036  
292315, 20, 1037  
2b2415, 20, 1038  
2a2415, 20, 1039  
292415, 20, 1040  
292415, 20, 1041  
3b230b, 20, 1042  
321a08, 20, 1043  
de7b65, 100, 1044  
e48b74, 100, 1045  
43280d, 20, 1046  
1b1d13, 20, 1047  
1b1d13, 20, 1048  
1b1e13, 20, 1049  
1b1d13, 20, 1050  
312c1a, 20, 1051  
322d1a, 20, 1052  
822f20, 20, 1053  
7e3422, 20, 1054  
ca3a23, 20, 1055  
37270d, 20, 1056  
282a1b, 20, 1057  
282a1b, 20, 1058  
282b1b, 20, 1059  
282a1b, 20, 1060  
282b1b, 20, 1061  
282b1b, 20, 1062  
262a1b, 20, 1063  
262a1b, 20, 1064  
262a1b, 20, 1065  
262a1b, 20, 1066  
302f15, 20, 1067  
24281b, 20, 1068  
272b1b, 20, 1069  
292b1a, 20, 1070  
292c1c, 20, 1071  
29381e, 20, 1072  
273019, 20, 1073  
524a2b, 20, 1074  
232416, 20, 1075  
252e22, 20, 1076  
c77120, 100, 1077  
7b4a19, 20, 1078  
382714, 20, 1079  
363708, 20, 1080  
3a2211, 20, 1081  
2a160b, 20, 1082  
100a05, 20, 1083  
2d1e05, 20, 1084  
15160a, 20, 1085  
19170a, 20, 1086  
141108, 20, 1087  
21190e, 20, 1088  
261d10, 20, 1089  
2e3232, 20, 1090  
232c32, 20, 1091  
223034, 20, 1092  
262637, 20, 1093  
12202a, 20, 1094  
0f2a27, 20, 1095  
c07d9f, 100, 1096  
132f3a, 20, 1097  
152b3a, 20, 1098  
053636, 20, 1099  
064a38, 20, 1100  
0d9697, 20, 1101  
0f2b25, 20, 1102  
9262ab, 20, 1103  
1d1c27, 20, 1104  
1d1c27, 20, 1105  
1d1c28, 20, 1106  
1f1221, 20, 1107  
1f1221, 20, 1108  
211425, 20, 1109  
221425, 20, 1110  
211324, 20, 1111  
201324, 20, 1112  
381d31, 20, 1113  
371e2f, 20, 1114  
3c2133, 20, 1115  
3f2335, 20, 1116  
311b1b, 20, 1117  
653829, 20, 1118  
40221b, 20, 1119  
0e1723, 20, 1120  
121b2a, 20, 1121  
121b2a, 20, 1122  
0a0b0f, 20, 1123  
08111d, 20, 1124  
0b121c, 20, 1125  
0d121b, 20, 1126  
0c131b, 20, 1127  
131007, 20, 1128  
1d150b, 20, 1129  
17150d, 20, 1130  
17150d, 20, 1131  
1b160e, 20, 1132  
19150d, 20, 1133  
19150d, 20, 1134  
17130d, 20, 1135  
301b16, 20, 1136  
19140c, 20, 1137  
19140d, 20, 1138  
19140d, 20, 1139  
1b140d, 20, 1140  
251e0e, 20, 1141  
251f0f, 20, 1142  
27210f, 20, 1143  
20150e, 20, 1144  
231610, 20, 1145  
241d0b, 20, 1146  
251d0c, 20, 1147  
241d0b, 20, 1148  
231f0b, 20, 1149  
121205, 20, 1150  
100c05, 20, 1151  
18100e, 20, 1152  
29210d, 20, 1153  
271f0b, 20, 1154  
322a10, 20, 1155  
302a10, 20, 1156  
2e260d, 20, 1157  
30290d, 20, 1158  
211213, 20, 1159  
221213, 20, 1160  
2d210d, 20, 1161  
2d210d, 20, 1162  
2d220d, 20, 1163  
312411, 20, 1164  
332712, 20, 1165  
342612, 20, 1166  
362712, 20, 1167  
342612, 20, 1168  
2b200b, 20, 1169  
29200a, 20, 1170  
32250d, 20, 1171  
2f2a0c, 20, 1172  
2f230b, 20, 1173  
332815, 20, 1174  
342a15, 20, 1175  
302a15, 20, 1176  
2f2b16, 20, 1177  
2f2b15, 20, 1178  
2f2a15, 20, 1179  
2e2a15, 20, 1180  
2e2615, 20, 1181  
2e2314, 20, 1182  
302a14, 20, 1183  
2e2714, 20, 1184  
302715, 20, 1185  
2f2614, 20, 1186  
2d2614, 20, 1187  
2d2614, 20, 1188  
2f2514, 20, 1189  
2e2614, 20, 1190  
2e2615, 20, 1191  
