613dc2, 20, 98  
624cd4, 20, 99  
762cb5, 20, 100  
732ab3, 20, 101  
6b23af, 20, 102  
6741ca, 20, 103  
462eba, 20, 104  
462dbd, 20, 105  
6d48d2, 20, 106  
4b34c0, 20, 107  
4932ba, 20, 108  
0e1b38, 20, 109  
121c3d, 20, 110  
6f33bd, 20, 111  
6b2fbb, 20, 112  
6e37bc, 20, 113  
0c1b3d, 20, 114  
7037be, 20, 115  
4922ae, 20, 116  
542ec7, 20, 117  
492db9, 20, 118  
4a32bc, 20, 119  
5d3ac9, 20, 120  
e1bff5, 100, 121  
724bd3, 20, 122  
5c44ca, 20, 123  
7144c2, 20, 124  
4e27ab, 20, 125  
452cb8, 20, 126  
623bca, 20, 127  
5a36c3, 20, 128  
7347c1, 20, 129  
6254c9, 20, 130  
714ac6, 20, 131  
6438b1, 20, 132  
6541b4, 20, 133  
6c42c0, 20, 134  
6942c6, 20, 135  
6b46c7, 20, 136  
7850d0, 20, 137  
6b47c1, 20, 138  
38268d, 20, 139  
5424a4, 20, 140  
4426ae, 20, 141  
422ab0, 20, 142  
382bb0, 20, 143  
4437b3, 20, 144  
413cb0, 20, 145  
413cb0, 20, 146  
3849ad, 20, 147  
3153ae, 20, 148  
2538a0, 20, 149  
2f3ca2, 20, 150  
2c44a5, 20, 151  
2141a3, 20, 152  
2947ac, 20, 153  
2643a5, 20, 154  
1a449e, 20, 155  
234eab, 20, 156  
255fb3, 20, 157  
1b56ae, 20, 158  
2771cb, 20, 159  
2272c3, 20, 160  
216cbf, 20, 161  
1d74c7, 20, 162  
125ba5, 20, 163  
1162aa, 20, 164  
0c65af, 20, 165  
0f7dc3, 20, 166  
0a75be, 20, 167  
0a92d2, 20, 168  
0b95cf, 20, 169  
0c7bbf, 20, 170  
0b7cc1, 20, 171  
0daedd, 100, 172  
07b7e1, 100, 173  
0a89cb, 20, 174  
09c2e6, 100, 175  
0b87c4, 20, 176  
0fb4e0, 100, 177  
12b4dd, 100, 178  
12bbe3, 100, 179  
10c6e7, 100, 180  
0a82c5, 20, 181  
0d81c3, 20, 182  
137cc0, 20, 183  
7473cc, 20, 184  
9047c4, 20, 185  
100735, 20, 186  
e2f2fa, 100, 187  
51248e, 20, 188  
270e74, 20, 189  
882a9b, 20, 190  
742bb4, 20, 191  
bb54cb, 100, 192  
cb57ba, 100, 193  
410c52, 20, 194  
450e3d, 20, 195  
cf464b, 20, 196  
4d0a05, 20, 197  
4c0705, 20, 198  
500905, 20, 199  
de4d1a, 20, 200  
e05518, 20, 201  
dd4f19, 20, 202  
7f170d, 20, 203  
83160b, 20, 204  
81150e, 20, 205  
5b1c14, 20, 206  
56180f, 20, 207  
57190f, 20, 208  
46130c, 20, 209  
4d0e14, 20, 210  
ba4c41, 20, 211  
311d21, 20, 212  
961e15, 20, 213  
8e1108, 20, 214  
7f0704, 20, 215  
870a09, 20, 216  
7b0b08, 20, 217  
7e0b07, 20, 218  
850c07, 20, 219  
7c0c07, 20, 220  
7a0a07, 20, 221  
8f1814, 20, 222  
8d0d07, 20, 223  
8d0e07, 20, 224  
8e0e07, 20, 225  
971b0d, 20, 226  
8f100b, 20, 227  
8c0e09, 20, 228  
8f160d, 20, 229  
8a0e09, 20, 230  
88120c, 20, 231  
8f150f, 20, 232  
8f150f, 20, 233  
8c1512, 20, 234  
8e0d07, 20, 235  
940f08, 20, 236  
950f07, 20, 237  
541d17, 20, 238  
561e16, 20, 239  
551d17, 20, 240  
7c0d08, 20, 241  
8b0f0b, 20, 242  
7e0e08, 20, 243  
85100b, 20, 244  
890f0a, 20, 245  
7f0e09, 20, 246  
840f0a, 20, 247  
850f0b, 20, 248  
750c07, 20, 249  
790c07, 20, 250  
7c0b07, 20, 251  
870e07, 20, 252  
870d05, 20, 253  
860e07, 20, 254  
7f1010, 20, 255  
830c08, 20, 256  
820c09, 20, 257  
840a05, 20, 258  
861f20, 20, 259  
9b73bb, 100, 260  
ea9dc4, 100, 261  
e095c1, 100, 262  
d995c2, 100, 263  
d798c5, 100, 264  
d891c1, 100, 265  
d88fc0, 100, 266  
496bb8, 20, 267  
4666b7, 20, 268  
4766b6, 20, 269  
4666b6, 20, 270  
4566b5, 20, 271  
4465b6, 20, 272  
4366b6, 20, 273  
bc87c0, 100, 274  
4b4892, 20, 275  
3c2853, 20, 276  
0f1323, 20, 277  
08101d, 20, 278  
080d16, 20, 279  
090a11, 20, 280  
0a0a0e, 20, 281  
09090c, 20, 282  
08080c, 20, 283  
09090d, 20, 284  
0b0b0d, 20, 285  
080a0c, 20, 286  
0a0a0d, 20, 287  
110d11, 20, 288  
c4a18c, 100, 289  
c3b589, 100, 290  
c4a063, 100, 291  
cf956e, 100, 292  
d09073, 100, 293  
cb8093, 100, 294  
c6988a, 100, 295  
c59aa0, 100, 296  
c5958d, 100, 297  
d0aa98, 100, 298  
bb9f7d, 100, 299  
be987d, 100, 300  
100e0f, 20, 301  
c49275, 100, 302  
c2846c, 100, 303  
ba7e8d, 100, 304  
100c0f, 20, 305  
0f0b0f, 20, 306  
141017, 20, 307  
b6a2a5, 100, 308  
c5ae9d, 100, 309  
0e1719, 20, 310  
d0bf9b, 100, 311  
caad83, 100, 312  
c59e7c, 100, 313  
cebd64, 100, 314  
cfa290, 100, 315  
c99e77, 100, 316  
d5a680, 100, 317  
cc8772, 100, 318  
0b0a11, 20, 319  
dafcfb, 100, 320  
277b80, 20, 321  
176271, 20, 322  
116877, 20, 323  
093e48, 20, 324  
093a41, 20, 325  
043233, 20, 326  
04383d, 20, 327  
05606d, 20, 328  
04373c, 20, 329  
043437, 20, 330  
043c3f, 20, 331  
053537, 20, 332  
043739, 20, 333  
043e41, 20, 334  
053637, 20, 335  
04383b, 20, 336  
042421, 20, 337  
042421, 20, 338  
042b29, 20, 339  
042f2f, 20, 340  
042b2a, 20, 341  
053330, 20, 342  
052f2d, 20, 343  
07322f, 20, 344  
07322e, 20, 345  
06322f, 20, 346  
053433, 20, 347  
043130, 20, 348  
043333, 20, 349  
043a3a, 20, 350  
053232, 20, 351  
053334, 20, 352  
084040, 20, 353  
093836, 20, 354  
073c3d, 20, 355  
073d3e, 20, 356  
063e40, 20, 357  
074345, 20, 358  
063e3f, 20, 359  
063d3e, 20, 360  
064244, 20, 361  
07393a, 20, 362  
073b3c, 20, 363  
063f40, 20, 364  
063939, 20, 365  
063a3b, 20, 366  
076f7a, 20, 367  
07737c, 20, 368  
055e63, 20, 369  
065c5e, 20, 370  
04585b, 20, 371  
043d3f, 20, 372  
044245, 20, 373  
043738, 20, 374  
043738, 20, 375  
06383a, 20, 376  
0c1222, 20, 377  
0f1223, 20, 378  
110c24, 20, 379  
110c26, 20, 380  
110c26, 20, 381  
111024, 20, 382  
120f28, 20, 383  
110e27, 20, 384  
120c28, 20, 385  
120e28, 20, 386  
100e23, 20, 387  
110d25, 20, 388  
130f24, 20, 389  
130e25, 20, 390  
120b24, 20, 391  
110b25, 20, 392  
110e23, 20, 393  
100c21, 20, 394  
110f21, 20, 395  
140e25, 20, 396  
120d25, 20, 397  
131b20, 20, 398  
131024, 20, 399  
151229, 20, 400  
0b0e16, 20, 401  
0b1018, 20, 402  
0d141e, 20, 403  
0d121a, 20, 404  
0e1521, 20, 405  
0f1527, 20, 406  
121a2b, 20, 407  
121a2b, 20, 408  
0d111c, 20, 409  
0a1011, 20, 410  
080b13, 20, 411  
080c12, 20, 412  
0d0e16, 20, 413  
0e0916, 20, 414  
170a1e, 20, 415  
240f26, 20, 416  
280627, 20, 417  
250b2e, 20, 418  
0d0615, 20, 419  
050406, 20, 420  
050405, 20, 421  
050406, 20, 422  
050407, 20, 423  
06060a, 20, 424  
0c0b12, 20, 425  
121017, 20, 426  
141520, 20, 427  
12131f, 20, 428  
141622, 20, 429  
131622, 20, 430  
141623, 20, 431  
141622, 20, 432  
141623, 20, 433  
141623, 20, 434  
151824, 20, 435  
151723, 20, 436  
171925, 20, 437  
181a26, 20, 438  
1b1d28, 20, 439  
39262d, 20, 440  
2f1e1f, 20, 441  
1a1621, 20, 442  
141628, 20, 443  
191b2a, 20, 444  
131626, 20, 445  
121323, 20, 446  
101222, 20, 447  
191927, 20, 448  
191625, 20, 449  
1a1624, 20, 450  
191625, 20, 451  
181424, 20, 452  
171525, 20, 453  
1a1727, 20, 454  
1b1828, 20, 455  
1d192b, 20, 456  
312e35, 20, 457  
3d373c, 20, 458  
39353c, 20, 459  
322f38, 20, 460  
292833, 20, 461  
252631, 20, 462  
262739, 20, 463  
232432, 20, 464  
262532, 20, 465  
292732, 20, 466  
2f2b36, 20, 467  
242432, 20, 468  
262431, 20, 469  
27252f, 20, 470  
282430, 20, 471  
26242f, 20, 472  
21202e, 20, 473  
1f1d2d, 20, 474  
1e1b2c, 20, 475  
211c2b, 20, 476  
201d2c, 20, 477  
231d34, 20, 478  
242133, 20, 479  
1f1e30, 20, 480  
322e3c, 20, 481  
332f3e, 20, 482  
322e3e, 20, 483  
342f3f, 20, 484  
322e3f, 20, 485  
2f2c3c, 20, 486  
302c3c, 20, 487  
1f2133, 20, 488  
2d1d5c, 20, 489  
33245e, 20, 490  
2a1e4d, 20, 491  
2c214a, 20, 492  
2a2046, 20, 493  
292043, 20, 494  
271e44, 20, 495  
251c3f, 20, 496  
251b3d, 20, 497  
261c3d, 20, 498  
2f155e, 20, 499  
2d1957, 20, 500  
2a194a, 20, 501  
2d1b49, 20, 502  
332056, 20, 503  
dcb9d3, 100, 504  
2e1a4d, 20, 505  
241039, 20, 506  
0d1424, 20, 512.725887  
f5f9fb, 100, 508  
101a30, 20, 509  
0b1221, 20, 510  
0c1321, 20, 511  
0b1422, 20, 512  
0d1424, 20, 513  
0d1524, 20, 514  
0c1527, 20, 515  
0c1525, 20, 516  
0b1526, 20, 517  
0c1625, 20, 518  
0e192b, 20, 519  
0a1525, 20, 520  
0b192d, 20, 521  
0f1c30, 20, 522  
0e1c31, 20, 523  
112136, 20, 524  
11233a, 20, 525  
192f4b, 20, 526  
243c5d, 20, 527  
243c5d, 20, 528  
211d3d, 20, 529  
d523e9, 20, 530  
e14bd4, 100, 531  
201638, 20, 532  
181430, 20, 533  
17142f, 20, 534  
17142f, 20, 535  
18142f, 20, 536  
18152f, 20, 537  
